Titlu, Autor, Stoc
An African Romance,Henry Ryder Haggard,13
An Alphabet Of Old Friends,Walter Crane,62
An Antarctic Mystery,Jules Verne,101
An Englishman Looks at the World,H G Wells,59
An Ideal Husband,Oscar Wilde,98
An Imaginative Woman,Thomas Hardy,78
An Inland Voyage,Robert Louis Stevenson,11
An Old Fashioned Girl,Louisa May Alcott,32
An Outcast of the Islands,Joseph Conrad,72
Ann Veronica,H G Wells,92
Anne Of Avonlea,Lucy Maud Montgomery,44
Anne Of Green Gables,Lucy Maud Montgomery,61
Anne's House Of Dreams,Lucy Maud Montgomery,51
Anticipations of the reaction of mechanical and scientific progress upon human life and thought,H G Wells,16
Antonina,Wilkie Collins,27
Antony and Cleopatra,William Shakespeare,32
Apology,Plato,13
Appreciations and Criticisms of the Works,G K Chesterton,92
Areopagitica,John Milton,37
Armadale,Wilkie Collins,93
Article on the Census in Moscow,Leo Tolstoy,22
As You Like It,William Shakespeare,37
Astronomy with an Opera,Garrett Putman Serviss,93
At the Earth's core,Edgar Rice Burroughs,62
Auld Licht Idyls,James M Barrie,44
Aunt Jane's Neices In The Red Cross,L Frank Baum,80
Aunt Jane's Neices on Vacation,L Frank Baum,17
Aunt Jane's Nieces Abroad,L Frank Baum,15
Aunt Jane's Nieces and Uncle John,L Frank Baum,66
Aunt Jane's Nieces at Millville,L Frank Baum,101
Aunt Jane's Nieces at Work,L Frank Baum,38
Aunt Jane's Nieces in Society,Unknown,56
Aunt Jane's Nieces Out West,L Frank Baum,43
Aunt Kipp,Louisa May Alcott,80
Autour de la Lune,Jules Verne,28
Aventures du Capitaine Hatteras,Jules Verne,36
Ayesha,Henry Ryder Haggard,94
Ballads,Robert Louis Stevenson,90
Barnaby Rudge,Charles Dickens,68
Barrack-Room Ballads,Rudyard Kipling,59
Bartleby The Scrivener,Herman Melville,13
Basil,Wilkie Collins,54
Battle Pieces and Aspects of the War,Herman Melville,39
Bay,D H Lawrence,39
Beatrice,Henry Ryder Haggard,47
Before Adam,Jack London,99
Behind A Mask or A Woman's Power,Louisa May Alcott,36
Bethink Yourselves,Leo Tolstoy,99
Better Dead,James M Barrie,12
Bettys Bright Idea - Deacon Pitkin Farm and the First Christmas of New England,,Unknown,94
Black Beauty,Anna Sewel,23
Black Heart and White Heart,Henry Ryder Haggard,95
Bleak House,Charles Dickens,46
Blind Love,Wilkie Collins,19
Boyhood,Leo Tolstoy,45
Brown Wolf and Other Jack London Stories,Jack London,42
Burning Daylight,Jack London,47
Captain Stormfield's Visit to Heaven,Mark Twain,2
Captains Courageous,Rudyard Kipling,84
Catriona,Robert Louis Stevenson,17
Certain Personal Matters,H G Wells,45
Cetywayo and his White Neighbours,Henry Ryder Haggard,48
Chamber Music,James Joyce,34
Chance,Joseph Conrad,32
Chapters from My Autobiography,Mark Twain,3
Charmides,Plato,99
Chicot the Jester,Alexandre Dumas,19
Child of Storm,Henry Ryder Haggard,65
Childhood,Leo Tolstoy,24
Children of the Frost,Jack London,69
Chronicles of Avonlea,Lucy Maud Montgomery,53
Cinq Semaines En Ballon,Jules Verne,27
Cleopatra,Henry Ryder Haggard,48
Colonel Quaritch,Henry Ryder Haggard,36
Complete Prose Works,Walt Whittman,98
Comus,John Milton,71
Coriolanus,William Shakespeare,57
Courage,James M Barrie,38
Cratylus,Plato,75
Crime and Punishment,Fyodor Dostoevsky,83
Critias,Plato,12
Crito,Plato,73
Curiosities of the Sky,Garrett Putman Serviss,22
Frankenstein,Mary Shelley,40
Fruits of Culture,Leo Tolstoy,64
Further Chronicles of Avonlea,Lucy Maud Montgomery,79
Gaspar Ruiz,Joseph Conrad,16
Genesis,The Bible,101
George Bernard Shaw,G K Chesterton,49
Glinda of Oz,L Frank Baum,60
God the Invisible King,H G Wells,15
Godfrey Morgan,Jules Verne,14
Goldsmith's Friend Abroad Again,Mark Twain,5
Goody Two Shoes,Walter Crane,96
Gorgias,Plato,17
Gospel according to St. John,The Bible,17
Gospel according to St. Luke,The Bible,15
Gospel according to St. Mark,The Bible,65
Gospel according to St. Matthew,The Bible,84
Grashalmen,Walt Whittman,88
Great Expectations,Charles Dickens,43
Greybeards at Play,G K Chesterton,74
Habakkuk,The Bible,65
Haggai,The Bible,89
Half A Chance,Frederic S Isham,24
Hamlet,William Shakespeare,96
Hard Times,Charles Dickens,69
Heart and Science,Wilkie Collins,70
Heart of Darkness,Joseph Conrad,100
Henry IV Part I,William Shakespeare,76
Henry IV Part II,William Shakespeare,71
Henry V,William Shakespeare,2
Henry VI Part I,William Shakespeare,97
Henry VI Part II,William Shakespeare,46
Henry VIII,William Shakespeare,41
Heretics,G K Chesterton,100
Hide and Seek,Wilkie Collins,89
His Grace of Osmonde,Frances Hodgson Burnett,38
History of Florence and of the Affairs of Italy,Niccolo Machiavelli,37
Hosea,The Bible,97
Hospital Sketches,Louisa May Alcott,16
Household Papers and Stories,Harriet Beecher Stowe,24
Household Tales,The Grimm Brothers,43
How Tell a Story and Others,Mark Twain,18
How to Analyze People on Sight,,Unknown,52
Hunter Quatermain,Henry Ryder Haggard,60
I and My Chimney,Herman Melville,14
I Say No,Wilkie Collins,52
In Connection With the De Willoughby Claim,Frances Hodgson Burnett,19
In Defence of Harriet Shelley,Mark Twain,27
In the Closed Room,Frances Hodgson Burnett,75
In the Days of the Comet,H G Wells,88
In the Fourth Year,H G Wells,67
In the South Seas,Robert Louis Stevenson,11
Indiscretions of Archie,P G Wodehouse,7
Intentions,Oscar Wilde,27
Interlopers at the Knap,Thomas Hardy,10
Ion,Plato,69
Is Shakespeare Dead,Mark Twain,4
Isaiah,The Bible,4
Island Nights,Robert Louis Stevenson,84
Israel Potter,Herman Melville,81
Jack and Jill,Louisa May Alcott,44
Jane Eyre,Charlotte Bronte,22
Jeremiah,The Bible,32
Jerry of the Islands,Jack London,37
Jess,Henry Ryder Haggard,67
Jezebel,Wilkie Collins,28
Jill the Reckless,P G Wodehouse,96
Jimmy's Cruise In the Pinafore,Louisa May Alcott,50
Jo's Boys,Louisa May Alcott,33
Job,The Bible,63
Joel,The Bible,28
John Barleycorn,Jack London,58
John Marr and Other Poems,Herman Melville,20
Jonah,The Bible,86
Joshua,The Bible,28
Jude The Obscure,Thomas Hardy,72
Judges,The Bible,52
Julius Caesar,William Shakespeare,68
Jungle Tales of Tarzan,Edgar Rice Burroughs,89
Just So Stories,Rudyard Kipling,9
Keraban Le Tetu,Jules Verne,70
Kidnapped,Robert Louis Stevenson,82
Kim,Rudyard Kipling,43
King John,William Shakespeare,20
King Lear,William Shakespeare,7
King Solomons Mines,Henry Ryder Haggard,46
Kitty's Class Day,Louisa May Alcott,33
Knulp,Herman Hesse,39
L'Allegro, Il Penseroso, Comus, and Lycidas,John Milton,74
L'archipel en feu,Jules Verne,80
La Jangada,Jules Verne,93
La maison � vapeur,Jules Verne,9
Laches,Plato,9
Lady Byron Vindicated,Harriet Beecher Stowe,100
Lady Susan,Jane Austen,5
Lady Windermere,Oscar Wilde,89
Lamentations,The Bible,52
Late Lyrics And Earlier,Thomas Hardy,101
Laws,Plato,94
Lay Morals,Robert Louis Stevenson,20
Le Corbeau,Edgar Allan Poe,53
Le Docteur Ox,Jules Verne,16
Le Monsieur De La Petite Dame,Frances Hodgson Burnett,34
Le pays des fourrures,Jules Verne,15
Le pilote du Danube,Jules Verne,52
Le Tetu,Jules Verne,56
Leaves of Grass,Walt Whittman,13
Les Cinq Cents Millions de la Begum,Jules Verne,87
Les enfants du capitaine Grant,Jules Verne,26
Les Indes Noires,Jules Verne,93
Les Miserables,Victor Hugo,22
Les tribulations d'un chinois en Chine,Jules Verne,90
Leviticus,The Bible,74
Life On The Mississippi,Mark Twain,68
Life's Little Ironies,Thomas Hardy,33
Little Dorrit,Charles Dickens,3
Little Lord Fauntleroy,Frances Hodgson Burnett,83
Little Novels,Wilkie Collins,54
Little Saint Elizabeth and Other Stories,Frances Hodgson Burnett,32
Little Wars,H G Wells,75
Little Wizard Stories of Oz,L Frank Baum,27
Little Women,Louisa May Alcott,50
Lodusky,Frances Hodgson Burnett,73
Long Odds,Henry Ryder Haggard [Pdf] [Prc],58
Look! We have come through!,D H Lawrence,92
Lord Arthur Savile,Oscar Wilde,13
Lord Jim,Joseph Conrad,90
Lord Kitchener,G K Chesterton,75
Lost Face,Jack London,14
Louise de la Valliere,Alexandre Dumas,95
Love Among the Chickens,P G Wodehouse,94
Love and Mr Lewisham,H G Wells,22
Love Eternal,Henry Ryder Haggard,77
Love of Life,Jack London,80
Loves Labours Lost,William Shakespeare,3
Lucy Maud Montgomery Short Stories 1896 to 1901,Lucy Maud Montgomery,3
Lucy Maud Montgomery Short Stories 1902 to 1903,Lucy Maud Montgomery,65
Lucy Maud Montgomery Short Stories 1904,Lucy Maud Montgomery,34
Lucy Maud Montgomery Short Stories 1905 to 1906,Lucy Maud Montgomery,63
Lucy Maud Montgomery Short Stories 1907 to 1908,Lucy Maud Montgomery,8
Lysbeth,Henry Ryder Haggard,86
